positions,row,col,condition,hm,sensor,strain
A1,A,1,0.01,Cu,cusC,MG
A2,A,2,0.02,Cu,cusC,MG
A3,A,3,0.03,Cu,cusC,MG
A4,A,4,0.04,Cu,cusC,MG
A5,A,5,0.06,Cu,cusC,MG
A6,A,6,0.1,Cu,cusC,MG
A7,A,7,0.2,Cu,cusC,MG
A8,A,8,0.3,Cu,cusC,MG
A9,A,9,0.4,Cu,cusC,MG
A10,A,10,0.6,Cu,cusC,MG
A11,A,11,1,Cu,cusC,MG
A12,A,12,2,Cu,cusC,MG
B1,B,1,0.01,Cu,cusC,MG
B2,B,2,0.02,Cu,cusC,MG
B3,B,3,0.03,Cu,cusC,MG
B4,B,4,0.04,Cu,cusC,MG
B5,B,5,0.06,Cu,cusC,MG
B6,B,6,0.1,Cu,cusC,MG
B7,B,7,0.2,Cu,cusC,MG
B8,B,8,0.3,Cu,cusC,MG
B9,B,9,0.4,Cu,cusC,MG
B10,B,10,0.6,Cu,cusC,MG
B11,B,11,1,Cu,cusC,MG
B12,B,12,2,Cu,cusC,MG
C1,C,1,0.01,Cu,cusC,MG
C2,C,2,0.02,Cu,cusC,MG
C3,C,3,0.03,Cu,cusC,MG
C4,C,4,0.04,Cu,cusC,MG
C5,C,5,0.06,Cu,cusC,MG
C6,C,6,0.1,Cu,cusC,MG
C7,C,7,0.2,Cu,cusC,MG
C8,C,8,0.3,Cu,cusC,MG
C9,C,9,0.4,Cu,cusC,MG
C10,C,10,0.6,Cu,cusC,MG
C11,C,11,1,Cu,cusC,MG
C12,C,12,2,Cu,cusC,MG
G1,G,1,0.001,Cd,zntA,MG
G2,G,2,0.002,Cd,zntA,MG
G3,G,3,0.004,Cd,zntA,MG
G4,G,4,0.008,Cd,zntA,MG
G5,G,5,0.02,Cd,zntA,MG
G6,G,6,0.03,Cd,zntA,MG
G7,G,7,0.06,Cd,zntA,MG
G8,G,8,0.1,Cd,zntA,MG
G9,G,9,0.25,Cd,zntA,MG
G10,G,10,0.5,Cd,zntA,MG
G11,G,11,1,Cd,zntA,MG
G12,G,12,2,Cd,zntA,MG
H1,H,1,0.001,Cd,zntA,MG
H2,H,2,0.002,Cd,zntA,MG
H3,H,3,0.004,Cd,zntA,MG
H4,H,4,0.008,Cd,zntA,MG
H5,H,5,0.02,Cd,zntA,MG
H6,H,6,0.03,Cd,zntA,MG
H7,H,7,0.06,Cd,zntA,MG
H8,H,8,0.1,Cd,zntA,MG
H9,H,9,0.25,Cd,zntA,MG
H10,H,10,0.5,Cd,zntA,MG
